"No.","Time","Source","Destination","Protocol","Length","Info"
"326","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=4931 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"327","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=6371 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"328","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=7811 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"329","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=9251 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"330","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=10691 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"331","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=12131 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"332","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [PSH, ACK] Seq=13571 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"333","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=15011 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"334","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=16451 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"335","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=17891 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"336","10.447368","23.11.215.83","192.168.0.108","TLSv1.3","620","Application Data"
"337","10.447368","23.11.215.83","192.168.0.108","TLSv1.3","1494","Application Data"
"338","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [PSH, ACK] Seq=21337 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"339","10.447885","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=2819 Ack=22777 Win=262144 Len=0"
"340","10.448053","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=22777 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"341","10.448053","TPLink_50:fe:5d","Intel_81:40:ca","ARP","60","Who has 192.168.0.108? Tell 192.168.0.1"
"342","10.448053","192.168.0.1","192.168.0.108","NBNS","92","Name query NBSTAT *<00><00><00><00><00><00><00><00><00><00><00><00><00><00><00>"
"343","10.448128","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=2819 Ack=24217 Win=262144 Len=0"
"344","10.448256","Intel_81:40:ca","TPLink_50:fe:5d","ARP","42","192.168.0.108 is at 08:9d:f4:81:40:ca"
"345","10.455609","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=24217 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"346","10.455609","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=25657 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"347","10.455609","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=27097 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"348","10.455738","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=2819 Ack=28537 Win=262144 Len=0"
"349","10.456514","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=28537 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"350","10.456514","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=29977 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"351","10.456514","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=31417 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"352","10.456514","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=32857 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"353","10.456514","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=34297 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"354","10.456514","23.11.215.83","192.168.0.108","TLSv1.3","1494","Application Data, Application Data"
"355","10.456514","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [PSH, ACK] Seq=37177 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"356","10.456644","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=2819 Ack=38617 Win=262144 Len=0"
"357","10.457613","23.11.215.83","192.168.0.108","TLSv1.3","1494","Application Data"
"358","10.457613","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=40057 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"359","10.457613","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=41497 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"360","10.457613","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=42937 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"361","10.457613","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=44377 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"362","10.457613","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=45817 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"363","10.457613","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=47257 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"364","10.457613","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=48697 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"365","10.457613","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=50137 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"366","10.457753","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=2819 Ack=51577 Win=262144 Len=0"
"367","10.457822","23.11.215.83","192.168.0.108","TLSv1.3","1179","Application Data"
"368","10.457857","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=2819 Ack=52702 Win=260864 Len=0"
"369","10.614634","192.168.0.108","138.199.14.88","TCP","55","[TCP Keep-Alive] 60233  >  443 [ACK] Seq=1 Ack=1 Win=64174 Len=1"
"370","10.617239","138.199.14.88","192.168.0.108","TCP","54","[TCP Keep-Alive] 443  >  60233 [ACK] Seq=0 Ack=2 Win=63452 Len=0"
"371","10.617327","192.168.0.108","138.199.14.88","TCP","54","[TCP Keep-Alive ACK] 60233  >  443 [ACK] Seq=2 Ack=1 Win=64174 Len=0"
"372","10.853930","138.199.14.88","192.168.0.108","TCP","54","[TCP Dup ACK 5#1] 443  >  60233 [ACK] Seq=1 Ack=2 Win=63452 Len=0"
